index,ID,doi,structure,E(S1),f(S1),E(T1)
916957,BEDVAK01,10.1021/acs.jpclett.7b01643,CCCCCCC1=Cc2c(S1)c1SC(=Cc1c1nc3cc(Br)c(Br)cc3nc21)CCCCCC,2.593300016,0.0834,1.409976964
285011,HOFTAX,10.1093/carcin/20.1.147,O=N(=O)c1ccc2C3OC3c3cccc4C5OC5c1c2c34,1.014200006,0.0002,0.6206990401
940530,GEZHAX,10.1016/j.tet.2018.04.015,O=P(Oc1ccccc1)(Oc1ccccc1)[N-]C1=C[N+](=NO1)c1ccccc1,3.930300024,0.1247,2.079102746
666629,SOVNEX,10.1016/j.molstruc.2008.12.020,Oc1cc2OC3=CC(=O)C(=CC3=C(c3ccccc3)c2cc1O)O,2.817600017,0,1.522943397
644874,SAVGUT,10.1002/chem.201103002,CCOC(=O)C1=C2C=CC=CC2=C(N1)C(c1ccccc1)=C1N=C(C(=O)OCC)c2ccccc12,2.516100015,0.8027,1.372775736
191508,FADYER,,Cc1cc[n+]([O-])c2ccccc12,3.816600023,0.0019,2.023112437
238123,GEHMEL,10.1016/S0040-4020(01)85891-9,O=C(C1N(C2CCCCC2)C(N(C1=S)c1ccccc1)c1ccccc1)c1ccccc1,2.772600017,0.0011,1.501626542
513614,OJOLAC,,CC1(C)OCC(CO1)(N=O)N(=O)=O,0.4252000025,0,0.328506616
590825,QOHGEB,10.1021/cg5010165,Ic1ccc(cc1)C1=C2C(=O)N(Cc3ccccc3)C(=C2C(=O)N1Cc1ccccc1)c1ccc(I)cc1,2.734400016,0.6523,1.484169894
353032,JUBPIH,10.1021/acs.joc.5b00021,COc1ccc(cc1)C(=C1SC2=CC(SC2=C1)=C(c1ccc(OC)cc1)c1ccc(OC)cc1)c1ccc(OC)cc1,2.704800016,1.5504,1.46940935
669917,SUJHOW,10.1021/jo501969z,COC(=O)CCC1=C2N(C(=C1C)C#C[Si](C)(C)C)[B-](F)(F)[N+]1=C(C#C[Si](C)(C)C)C(=C(CCC(=O)OC)C1=C2C#C[Si](C)(C)C)C,2.393500014,0.6294,1.313976014
676022,TADVEZ,10.1039/p19900002537,CCOC(=O)C1CN(c2ccccc2)C2([N-][N+](=NC12c1ccccc1)c1ccccc1)c1ccccc1,3.729100022,0.0182,1.981928713
30362,AWOJUR,10.1016/S0040-4020(02)01423-0,[O-]C1=C([N+](=NO1)c1ccccc1)C1=Nc2ccccc2S1,3.841800023,0.4865,2.038570027
105817,COQCAO,10.1039/C4CP02629B,COc1ccccc1C1=CC(=C(N1)N=C1N=C(C=C1c1ccccc1)c1ccccn1)c1ccccc1,2.404700014,0.6474,1.32005014
848631,YARNUB,,COc1ccc(cc1)[N+]1=NOC(=C1C1=Nc2ccccc2S1)[O-],3.831000023,0.4849,2.033994977
567985,PUWXIQ,10.1021/cg5011538,CC(C)[Si](C#Cc1c2ccccc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2nc3cc(Br)c(Br)cc3nc12)(C(C)C)C(C)C,2.222500013,0.1343,1.229796778
637415,RUYVAI,10.1246/bcsj.75.1795,S1C=CC=C1C1=C2C=CC3=C4C(=C(S3)C3=CC=CS3)C=CC(=C24)S1,2.510900015,0.8751,1.374183381
748489,VAZPAO,10.1107/S160053680503984X,O=C1NC(=C2C(=O)NC(=C12)c1cccnc1)c1cccnc1,2.906900017,0.5111,1.572220984
51084,BETSUO,10.1016/S0040-4039(00)86730-1,O1C(=CC(C=C1c1ccccc1)=C1C(C(c2ccccc2)C1=C1C=C(OC(=C1)c1ccccc1)c1ccccc1)c1ccccc1)c1ccccc1,2.556300015,1.0107,1.397118496
134753,DICLIK,10.1107/S0108270186096816,CCN1C(=O)c2ccc3c4ccc5C(=O)N(CC)C(=O)c6ccc(c7ccc(C1=O)c2c37)c4c56,2.369200014,1.4051,1.30358453
24957,ASEPUJ,10.1002/adma.200304935,Cc1cc2cc3cc4cc5cc(C)c(C)cc5cc4cc3cc2cc1C,2.251600013,0.0588,1.245375296
467473,NAHXUR,10.1002/ejoc.201000792,O=C1NC(C=C1)=C(C1=CC=C(S1)C(=C=C=C(C1=CC=C(S1)C(=O)c1ccccc1)c1ccccc1)c1ccccc1)c1ccccc1,2.370000014,1.212,1.30475462
287212,HONPOR,10.1246/cl.140361,BrC1=C(Br)C2=C(Br)c3ccccc3C2=C2c3ccccc3C(=C2c2ccccc12)Br,2.571600015,0.289,1.405604095
237301,GEFBAU,10.1002/jhet.5570250238,CC(C)SC1=C2C(=S=C(SC(C)C)C2=C(SC(C)C)S1)SC(C)C,2.701500016,0.2618,1.470947882
567983,PUWXEM,10.1021/cg5011538,CC(C)[Si](C#Cc1c2ccccc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2nc3cc(I)c(I)cc3nc12)(C(C)C)C(C)C,2.124100013,0.0287,1.182292503
951683,CIHYAW,10.1002/cptc.201700228,Cc1ccc(cc1)N1c2ccccc2C(=O)C1=C1Nc2ccccc2C1=O,2.504000015,0.2758,1.372373007
634526,RUNKES,10.1002/chem.201501399,COc1ccc(cc1)c1c2cc3ccccc3cc2c(c2cc3ccccc3cc12)C(F)(F)F,2.222800013,0.1143,1.232306484
343638,JEZPOT,10.1039/c39900001675,CCOC(=O)C(O)=CC1=[N+]([O-])c2ccccc2NC1=O,3.172800019,0.0108,1.707545596
669020,SUDZAU,10.1142/S1088424614500692,ClC1=C2NC=C1C(C1=CC=C(N1)C(=C1C=CC(=N1)C(=C1NC(=C2c2ccccc2)C=C1)c1ccccc1)c1ccccc1)c1ccccc1,2.097400013,0.5075,1.170129014
292132,HUFRIL,10.1039/C5OB00889A,Oc1ccccc1C1=C2C=CC(=[N+]2[B-](F)(F)N2C(=CC=C12)Br)N1CCOCC1,2.825000017,0.6417,1.534245373
483066,NIHBEN,10.1021/jo301114k,Cc1ccc(cc1)C1=[N+]([O-])C(C)(C)Cc2ccccc12,3.768100023,0.0298,2.00620154
560227,POVDOT,10.1107/S0108270198005563,CC(C)(C)c1ccc(cc1)C1=C2C(=O)NC(=C2C(=O)N1)c1ccc(cc1)C(C)(C)C,2.844700017,0.7042,1.544794955
755425,VEZGEN,10.1016/j.tet.2007.01.066,CCOc1ccc(cc1)[N+]1=NOC(=C1C1=NC(=C(N1CC(C)C)c1ccc(F)cc1)c1ccc(F)cc1)[O-],4.117400025,0.3976,2.181528304
824839,XIHKAA,,Oc1c(SCc2ccccc2)c(SCc2ccccc2)c(O)c2ccccc12,3.26430002,0.0693,1.755047259
98560,CIVJEY,10.1021/ic401507d,O=C(CN1C=C2C=C1C(=C1C=CC(=N1)C(=C1NC(=C(c3ccccc3)C3=NC(=C2c2ccccc2)C=C3)C=C1)c1ccccc1)c1ccccc1)OCc1ccccc1,1.917500011,0.1705,1.082012018
899334,ZUXGAC,10.1021/acs.joc.5b02051,CCN1C(Sc2ccccc12)=CC=C1OC(=O)C(=C1c1ccccc1)C#N,2.841200017,1.3202,1.544038751
316941,IPAKOB,10.1021/acs.joc.5b00037,[O-][n+]1c(ccc2ccccc12)C1=NC=C(O1)c1ccccc1,3.429900021,0.0095,1.838630022
577822,QAYLEI,,O=C1[N-][N+](=Nc2ccc(Nc3ccccc3)cc2)c2ccccc12,3.060700018,0.0002,1.654328671
272791,HEJCAC,10.1002/ejoc.201200761,CN1C(=O)C2=C(N(C)C(=O)C2=C1c1ccc(cc1)B1OC(C)(C)C(C)(C)O1)c1ccc(cc1)B1OC(C)(C)C(C)(C)O1,2.745700016,0.6306,1.496859651
681418,TATGEA,10.1016/0040-4039(95)02257-0,OCC1OC(C(O)C1O)[N+]1=CC(=O)N2C=CN=C2[N-]1,3.608900022,0.187,1.929173674
532558,PAHLUF,10.1021/ic00037a009,CC(C)(C)c1cc2N=C3C(=O)C(=CC(=C3Oc2c(c1)C(C)(C)C)C(C)(C)C)C(C)(C)C,2.374200014,0.2009,1.312141151
229688,GAGMUY,,OC1(CC(=C2CCCCC2=[N+]1[O-])c1ccccc1)c1c(F)c(F)c(F)c(F)c1F,3.881700023,0.6213,2.066135977
782602,WEBKAP,10.1107/S0108768193007645,Clc1cccc(c1)C1=C2C(=O)NC(=C2C(=O)N1)c1cccc(Cl)c1,2.871800017,0.5198,1.561541386
169841,EKUFAT,10.1039/C6PY00346J,CCN1C(=O)C2=C(N(CC)C(=O)C2=C1c1ccc(Br)cc1)c1ccc(Br)cc1F,2.870400017,0.4549,1.560947633
741815,VAGPEZ,,CC(C)(C)c1ccc(cc1)C1=C2C(=O)NC(=C2C(=O)N1)c1ccccc1,2.928200018,0.5718,1.590059189
199421,FEBBUL,10.1039/c2ob25351h,C[Si](C)(C)CCOCN1C=C2C=C1C(=C1C=CC(=N1)C(=C1NC(=C(c3ccccc3)C3=NC(=C2c2ccccc2)C=C3)C=C1)c1ccccc1)c1ccccc1,1.926100012,0.1507,1.089085618
951685,CIHYIE,10.1002/cptc.201700228,O=C1C(Nc2ccccc12)=C1N(c2ccccc2)c2ccccc2C1=O,2.551100015,0.2756,1.401752867
712986,UBESAY01,10.1002/poc.3548,CCC(C)CN1C(=O)C2=C(N(CC(C)CC)C(=O)C2=C1C1=CC=CS1)C1=CC=CS1,2.747000016,0.5016,1.499967192
419812,LOTKEK,10.1016/S0040-4039(00)00599-2,C[Si]1(C)O[Si](C)(C)C2CC(=NO2)c2cccc(n2)C2=[N+]([O-])ON=C2c2cccc(n2)C2=NOC1C2,4.357600026,0.043,2.305337929
172253,EMEVOJ,10.1039/C6DT01249C,CC(=O)OC1=C2SSN=C2c2ccccc2C1=O,3.29190002,0.2896,1.772643229
542910,PELHET,10.1055/s-1992-26251,CC(C)(C)N1C(=O)N2N=C3N(N=C2C1=O)C(=O)N(C3=O)C(C)(C)C,1.495900009,0,0.8747007206
607185,RAKVAB,,Nc1ccccc1C1=C2C=C(O)C(=O)C=C2CCN1,3.173000019,0.0007,1.713398983
781852,WAXFAE,,O=N(=O)C1=CC(=C2C=C(C(=NN(c3ccccc3)c3ccccc3)C3=NON=C23)N(=O)=O)C2=NON=C2C1=NN(c1ccccc1)c1ccccc1,2.387100014,1.8006,1.320633824
38362,BAHQAC,10.1021/jo980964x,CN1CCC2=C(Br)C(=O)C3=C(C2=C1)S(=O)(=O)CCN3,3.152800019,0.341,1.703809854
425661,LUTLER,10.1002/ejic.200390016,Fc1cc(F)c2SN=S=Nc2c1,1.936100012,0.0085,1.095532267
136030,DIHDUU,10.1016/j.dyepig.2006.05.024,C=CCN1C(=O)C2=C(N(CC=C)C(=O)C2=C1c1ccccc1)c1ccccc1,2.912600017,0.444,1.584290104
712898,UBEKUH,,Cc1ccc(cc1)N1N=C(N(Nc2ccc(Cl)cc2)C1=O)C1=C([O-])ON=[N+]1c1ccc(C)cc1,4.145200025,0.2395,2.200758318
51352,BEVPUP,10.1021/[national-id],CC(C)[Si](C#CC1=C2C=CC=CC2=C(C#C[Si](C(C)C)(C(C)C)C(C)C)C2=N[Se]N=C12)(C(C)C)C(C)C,2.376300014,0.0281,1.317072942
209036,FIHSEV,10.1016/j.bmc.2004.06.033,CCOC(=O)C1=C(C)N(C(S1)=NN=CC1=C([O-])ON=[N+]1c1ccc(C)cc1)c1ccccc1,3.40520002,0.443,1.832073983
669759,SUHVOI,10.1021/jo501969z,COC(=O)CCC1=C2N(C(=C1C)C#C[Si](C)(C)C)[B-](F)(F)[N+]1=C(C(=C(CCC(=O)OC)C1=C2C#C[Si](C)(C)C)C)C1=CC=CS1,2.386800014,0.6538,1.323581361
897398,ZULKAS,10.1007/BF01433754,C=CCN1C=CC(=CC(C#N)=C2C(=O)c3ccccc3C2=O)c2ccccc12,2.625800016,1.1316,1.443140568
543542,PENCEN03,10.1107/S010827010100703X,c1ccc2cc3cc4cc5ccccc5cc4cc3cc2c1,2.135800013,0.0616,1.198389942
639919,SAHDUD,10.1021/acs.joc.6b02821,CC1(C)NN=C(C=[N+]1[O-])c1ccccc1,3.30840002,0.0202,1.784802637
930263,SEKSEJ,10.1021/jacs.7b08726,O=C1c2ccccc2N(c2ccccc2)C1=C1N(c2ccccc2)c2ccccc2C1=O,2.324500014,0.1691,1.293024336
514266,OKANOE,10.1016/j.synthmet.2010.09.025,Brc1cc2cc3cc4cc5ccccc5cc4cc3cc2cc1Br,2.306400014,0.0605,1.284598331
169835,EKUDOF,10.1039/C6PY00346J,CCCCN1C(=O)C2=C(N(CCCC)C(=O)C2=C1c1ccc(Br)cc1)c1ccc(Br)c(F)c1,2.944200018,0.4741,1.603612636
205344,FETVIL,10.1002/anie.201208058,Cc1cc(C)c(c(C)c1)C(=C=C=C=C=C=C=C(c1c(C)cc(C)cc1C)c1c(C)cc(C)cc1C)c1c(C)cc(C)cc1C,2.140200013,0,1.201786467
813371,XATFOO,10.1021/jo050766n,CCCCCN1C(=O)c2cc(Cl)c3c4c(Cl)cc5C(=O)N(CCO)C(=O)c6cc(Cl)c(c7c(Cl)cc(C1=O)c2c37)c4c56,2.428900015,0.5482,1.346231029
843709,YACQUO,10.1021/om991027y,COC(=O)C1=C(C(=O)OC)C(OC1=O)=CNC(C)C,3.600800022,0.6995,1.93227901
598143,QUBVIS,10.1016/S0040-4039(01)00327-6,COC1=C(C#N)C(C(=C1OC)C#N)=C1C(=C(OC)C(=C1C#N)OC)C#N,2.566200015,0.0019,1.415380057
141191,DMBCRY,10.1039/p29740001445,Cc1c2cccc3ccc4c(C)c5cccc6ccc1c(c56)c4c23,2.908700017,0.994,1.587213967
939052,DEWYIQ,10.1016/j.tetlet.2018.01.019,C[N+]1=NOC(=C1)[N-]C(=O)OC(C)(C)C,4.155600025,0.2553,2.210677902
946418,REVKAH,10.1021/acs.joc.7b02867,CCOC(=O)NC(=S=O)c1cccc2ccccc12,4.065500024,0.2746,2.165970467
836387,XOZHUR,10.1016/j.mencom.2014.11.027,CC(C)[n+]1noc2[N-]C(=O)CSc12,3.734200022,0.012,2.000333405
933813,XEKFEB,10.1021/acs.orglett.7b02919,Cc1ccc(cc1)C1=C2NC(=C(C3=NC(=C(c4ccc(C)cc4)c4cccc5c4Sc4c5cccc14)C=C3)c1c(F)c(F)c(F)c(F)c1F)C=C2,2.069700012,0.3063,1.168637558
237968,GEGXAS,10.1002/chem.200501118,Cc1ccc2c3ccc(C)cc3C(c2c1)=C1c2ccccc2Oc2ccccc12,2.488700015,0.3631,1.378421282
157454,EBIGUR,10.1039/b001108h,CC(C)(C)OC(=O)N1C(=O)C2=C(N(C(=O)OC(C)(C)C)C(=O)C2=C1c1ccccc1)c1ccccc1,3.057400018,0.5241,1.663410471
636252,RUTXUA,10.1021/ic1000107,S1N=S=N[As]1c1ccccc1,3.234500019,0.0298,1.752004754
544646,PERFUP,10.1002/chem.201204317,N1C(=CC(=C1N=C1N=C(C=C1c1ccccc1)c1ccccc1)c1ccccc1)c1ccccc1,2.475800015,0.7352,1.373246765
209040,FIHSIZ,10.1016/j.bmc.2004.06.033,COc1ccc(cc1)[N+]1=NOC(=C1C=NN=C1SC=C(N1c1ccccc1)c1ccccc1)[O-],3.39020002,0.4835,1.830543887
534526,PAMYUY,10.1107/S1600536805005829,CC(C)(C)OC(=O)N1C(=O)C2=C(NC(=O)C2=C1c1ccccc1)c1ccccc1,2.879200017,0.5488,1.575190344
387822,KUHKUT,10.1107/S0108768192003033,CN1C(=O)C2=C(N(C)C(=O)C2=C1c1ccccc1)c1ccccc1,2.881100017,0.4347,1.576578397
667593,SOYKUO,10.1039/C4TC02859G,CC(C)[Si](C#Cc1c2cc3nccnc3cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3c(F)c(F)c(F)c(F)c3cc12)(C(C)C)C(C)C,2.217300013,0.2406,1.245933674
865953,YOHNUG,10.1039/C4TC00651H,O=C1C(Nc2cc(ccc12)C1=CC=CS1)=C1Nc2cc(ccc2C1=O)C1=CC=CS1,2.568100015,0.4505,1.421372548
634538,RUNLAP,10.1002/chem.201501399,Fc1c(F)c(F)c2c(F)c3nc4cc5ccccc5cc4nc3c(F)c2c1F,2.173300013,0.0531,1.224072591
334386,JAJPOC,10.1016/j.poly.2013.08.046,FC(F)(F)c1ccc(CN2C=C3C=C2C(=C2C=CC(=N2)C(=C2NC(=C(c4ccccc4)C4=NC(=C3c3ccccc3)C=C4)C=C2)c2ccccc2)c2ccccc2)cc1,1.920800011,0.1775,1.09790129
383060,KOKMIH,10.1021/[national-id],FC(F)(F)c1ccc(cc1)C1=C2C=CC=CC2=C(O1)C1=C2C=CC=CC2=C(O1)c1ccc(cc1)C(F)(F)F,2.400500014,0.9591,1.337809106
602690,QUTNOK,10.1002/chem.201503511,O=C(Nc1cccc2cc3cccc(NC(=O)OCc4ccccc4)c3[n+]([O-])c12)OCc1ccccc1,2.865500017,0.1755,1.570755161
483015,NIGXIL,10.1021/jo062380y,BrCc1nc2ccc(Br)cc2[n+]([O-])c1CBr,3.531500021,0.0005,1.904147962
327591,IWUPOH,10.1021/acs.joc.6b00758,CCCCC1=[N+]([O-])C2(CCCC(=O)C2)OC1=C(c1ccccc1)c1ccccc1,4.001300024,0.6083,2.139081264
176365,EQETOK,10.1039/c1cc10705d,CC1(C)CC2(C)NCCN2C(=N)C1=[N+](O)[O-],3.843000023,0.0068,2.060237065
352406,JOXSEW,10.1021/[national-id],COc1ccc(cc1)C1=C2NC(=C(c3ccc(C)cc3)C3=NC(=C(C4=CC=C(S4)C(=C(C)C4=CC=C1S4)C)c1ccc(OC)cc1)C=C3)C=C2,2.012300012,0.4201,1.144956306
221353,FOZTIZ,10.1021/acs.cgd.5b00105,CC(C)[Si](C#CC1=C2N=C3C4=C(SC=C4)C4=C(C=CS4)C3=NC2=C(C#C[Si](C(C)C)(C(C)C)C(C)C)C2=NSN=C12)(C(C)C)C(C)C,2.261300014,0.2914,1.269786085
561510,POZJAQ,10.1021/ja900133m,COc1ccc(cc1)C1=[N+]([O-])C(c2ccc(cc2)C(F)(F)F)C1=Cc1ccccc1,3.866800023,0.0006,2.072890387
755414,VEZFIQ,10.1016/j.tet.2007.01.066,CCOc1ccc(cc1)[N+]1=NOC(=C1C1=NC(=C(N1CC(C)C)c1ccccc1)c1ccccc1)[O-],4.109600025,0.3918,2.194454528
188685,EZAFOC,10.1039/C6CC08079K,CN(C)c1ccc(cc1)N(C)C=CC=C(O)C=C1C(=O)OC(C)(C)OC1=O,2.843700017,1.7687,1.563094067
156089,DUZVUQ,10.1016/j.tet.2010.02.018,CCCCCCCCNc1ccc(NCCCCCCCC)c2C(=O)c3ccccc3C(=O)c12,2.466600015,0.2365,1.374729785
668240,STYPOL,10.1016/S0040-4039(01)85907-4,CC1CCC2C3(C)CCC(O)C(C)(C)C3CCC2(C)C21CC1=C(O2)C(=CC(=O)C1=O)C,1.73430001,0,1.008905095
57334,BIRVED,,CN(N=S=O)c1ccccc1,4.082300024,0.4824,2.182999841
864569,YOCFUS,10.1021/om701038p,C[Si](C)(C)N(P=PN(N([Si](C)(C)C)[Si](C)(C)C)[Si](C)(C)C)N([Si](C)(C)C)[Si](C)(C)C,3.29020002,0.1443,1.786955329
382737,KOJNEE01,10.1039/C4SC01769B,CC(C)[Si](C#CC1=C2SC3=C4C(=C(C#C[Si](C(C)C)(C(C)C)C(C)C)c5ccccc45)SC3=C2c2ccccc12)(C(C)C)C(C)C,2.057100012,0.2229,1.170602492
610343,RATHUQ,,CNN=C1C(=C(Nc2ccc(Cl)cc2)C(=C1C(=O)OC)OC)C(=O)OC,3.37710002,0.7755,1.831012194
135625,DIFYAT,10.1016/j.tet.2007.04.052,C[Si](C)(C)c1cc2cc3cc4cc5cc(c(cc5cc4c(Cl)c3cc2cc1[Si](C)(C)C)[Si](C)(C)C)[Si](C)(C)C,2.262100014,0.0578,1.273866161
223247,FUHPUV,10.1016/j.poly.2014.06.032,CC(C)c1ccc(CN2C=C3C=C2C(=C2C=CC(=N2)C(=C2NC(=C(c4ccccc4)C4=NC(=C3c3ccccc3)C=C4)C=C2)c2ccccc2)c2ccccc2)cc1,1.960800012,0.177,1.123711017
322973,ISUGAG,10.1021/acs.orglett.6b01788,CN1C([N+](=CC2=CC=CS2)[N-]C1=O)c1ccccc1,3.614400022,0.5132,1.950749636
370497,KENGUG,10.1039/b607013b,Cc1ccc(cc1)C1=C2SC(=C(c3ccc(C)cc3)C3=NC(=C(C4=CC=C(S4)C(C)(C4=CC=C1N4)c1ccccc1)c1ccc(C)cc1)C=C3)C=C2,1.985000012,0.4134,1.136356692
189707,EZOPAK,,CC1=NN(C(=O)C1=C(C#N)C1=CC=C(S1)N1CCCCC1)c1ccc(CCO)cc1,2.700400016,0.3332,1.49407892
767384,VOVSIK,10.1016/j.tet.2015.01.017,Oc1ccc(cc1)c1cc2c(ccc(c3ccc(O)cc3)c2C(c2ccc(O)cc2)=C2C=CC(=O)C=C2)cn1,2.198300013,0.0003,1.243073485
66439,BOYZEV,10.1016/j.tetlet.2009.03.096,COc1cc2C(=O)C(=O)Nc3cc[n+](C)c(c1[O-])c23,2.266800014,0.0783,1.277689224
43406,BAWDOT,10.1016/S0040-4039(03)01672-1,ClC1=S=NN2c3ccccc3N=C12,3.038400018,0.0529,1.663754151
359238,KAGGEG01,10.1039/C3SC51158H,c1cc2cccc3c4cc5cccc6cccc(c4cc(c1)c23)c56,2.572300015,0.6547,1.430867362
562411,PTBZTS,,Cc1ccc(cc1)S(=O)(=O)N=S=C(Sc1ccccc1)c1c(C)cc(C)cc1C,3.815100023,0.4777,2.052630694
941662,HETKOJ,10.1002/chem.201704252,CCC1=CC=C(N1)C1=C2C=CC(=[N+]2[B-](F)(F)N2N=NN=C12)CC,2.708000016,0.003,1.499397657
259050,GUNJIK,10.1002/hc.21270,CCN1N=CC2=C1C(C=CC2=C(C#N)c1ccc(Cl)cc1)=NO,3.246800019,0.6886,1.769003434
327616,IWURID,10.1021/acs.joc.6b00758,CCCCC1=[N+]([O-])C(c2ccccc2)C(O)(Cc2ccccc2)C1=C(c1ccccc1)c1ccccc1,3.960000024,0.0076,2.126151775
174915,EPANEQ02,10.1021/jp410824u,CC(C)(C)OC(=O)N1C(=O)C2=C(N(C(=O)OC(C)(C)C)C(=O)C2=C1C1=CC=C(S1)C1=CC=CS1)C1=CC=C(S1)C1=CC=CS1,2.450800015,1.2704,1.37204892
61698,BOHYOM,10.1039/a905676i,N1C2=CC=C1C(=C1C=CC(=N1)C(=C1NC(=C(c3ccccc3)C3=CC=C(C2c2ccccc2)N3c2ccccc2)C=C1)c1ccccc1)c1ccccc1,2.120300013,0.4089,1.207036087
149264,DPTSIM,10.1007/BF01203099,S(N=S=NSc1ccccc1)c1ccccc1,3.29790002,0.4768,1.796111416
693968,TIJZOD,10.1021/jo3019126,Clc1ccc(Nc2ccc3N=C4C=C(Nc5ccc(Cl)cc5)C(C=C4N(c4ccc(Cl)cc4)c3c2)=Nc2ccc(Cl)cc2)cc1,2.638100016,1.0797,1.466342083
291873,HUDWAF,10.1107/S1600536809050442,COC(C)=CC(=O)N1N=[N+]([O-])c2ccccc12,4.146300025,0.5083,2.220781815
455268,MOTZOK,10.1002/hc.1087,Brc1ccc2N=S=NSc2c1,1.942300012,0.0115,1.118787117
330207,IYOBII,10.1039/c1cc13980k,CC(C)N1C(=O)c2c3ccccc3c3C(=O)N(C(C)C)C(=O)c4c5ccccc5c(C1=O)c2c34,2.074200012,0.1356,1.185111058
768939,VUDPIT,,CN(C)N1C(=O)C(SC1=S=O)=Cc1ccccc1,3.41020002,0.5797,1.854059421
660416,SIYJEP,10.1246/bcsj.64.659,CC(C)(C)c1ccc2c3ccc(cc3C(=C=C=C3c4cc(ccc4c4ccc(cc34)C(C)(C)C)C(C)(C)C)c2c1)C(C)(C)C,2.802900017,1.0686,1.550434787
319370,IQITEI,10.1246/cl.2010.771,CCCc1ccc(CCC)c2cc3c(cc12)c(c1ccccc1)c1cc2c(CCC)ccc(CCC)c2cc1c3c1ccccc1,2.250500013,0.1452,1.274755701
313300,ILUVOC,10.1021/acs.joc.6b00414,CCC1=C(C)NC(=C1C)C1=[N+]2C(=CC3=C(C)C=C(C)N3[B-]2(F)F)c2ccccc12,2.474900015,0.7307,1.38700212
326941,IWILOP,10.1246/bcsj.76.2361,CN1C=CN2C(=C1)N=C(c1ccccc1)C2=O,2.742800016,0.3184,1.521076696
591834,QOLLAG,10.1002/chem.201402569,COCCC1(CCOC)c2cc(Br)ccc2c2cc3C=CN4C(=O)C5=C6N(C=Cc7cc8c9ccc(Br)cc9C(CCOC)(CCOC)c8cc67)C(=O)C5=C4c3cc12,2.373300014,0.7628,1.336425951
312902,ILONUU,10.1021/acs.joc.6b00340,CCCCC1=CC2=C(S1)C1=CC3=C(c4ccccc4C3=CC1=C2c1c(C)cc(C)cc1C)c1c(C)cc(C)cc1C,1.936500012,0.0178,1.11809758
502718,OBIZEH,10.1016/j.ica.2017.01.001,CC(C)(C)c1cc(c2OC3=C(C=C(C(=O)C3=Nc2c1O)C(C)(C)C)C(C)(C)C)C(C)(C)C,2.449200015,0.2125,1.374661757
352390,JOXQUK,10.1021/[national-id],COc1ccc(cc1)C1=C2NC(=C(c3ccc(I)cc3)C3=NC(=C(C4=CC=C(S4)C(=C(C)C4=CC=C1S4)C)c1ccc(OC)cc1)C=C3)C=C2,2.135000013,0.4361,1.217644174
106739,COSQUY,10.1039/C4OB01548G,COC(=O)CC(C(CC(C)C)NC(=O)OC(C)(C)C)N1N=[N+]([O-])c2ccccc12,3.926800023,0.1283,2.113557529
778504,WAMZOC,10.1039/C7TC00327G,O=C1NC2=C(SC(=C2)c2ccccc2)C1=C1C(=O)NC2=C1SC(=C2)c1ccccc1,2.420400014,0.7126,1.360610342
525490,OVIXIC,10.1021/acs.joc.6b01654,CC(C)[Si](C#CC1=C2N=C3Cc4ccccc4C3=NC2=C(C#C[Si](C(C)C)(C(C)C)C(C)C)C2=NSN=C12)(C(C)C)C(C)C,2.621800016,0.3836,1.461326208
860349,YILZEA,10.1016/j.tetlet.2013.06.039,CC1=CC(=C2N1[B-](F)(F)[N+]1=C(C)C=C(C)C1=C2C1=CC=C(I)S1)C,2.973200018,0.5401,1.6372255
191042,FACWEM,10.1107/S1600536802002283,CCN(CC)C=CC1=C(Cl)C(=O)C(=C(Cl)C1=O)Cl,2.217500013,0.1483,1.259727125
631290,ROZHAR,10.1002/chem.201406550,CCC1=C(C)C2=C(C3=CC=CO3)C3=C(C)C(=C(N3[B-](F)(F)[N+]2=C1C)C1=CC=CS1)C,2.569700015,0.6665,1.436504799
127256,DBDAAB,,Brc1ccc(N=NNc2ccccc2)c(Br)c1,3.34610002,0.1856,1.824907048
169838,EKUDUL,10.1039/C6PY00346J,CCCCN1C(=O)C2=C(N(CCCC)C(=O)C2=C1c1ccc(Br)c(F)c1)c1ccc(Br)c(F)c1,2.878400017,0.4964,1.591362615
685035,TECKUH,10.1246/cl.1996.63,CCCCCCC1=NC2=C(C3=CC=CS3)C3=NSN=C3C(=C2N=C1CCCCCC)C1=CC=CS1,2.173900013,0.3484,1.239574373
455266,MOTZIE,10.1002/hc.1087,Brc1ccc2SN=S=Nc2c1,2.021600012,0.0079,1.163499504
44662,BAZBIN,10.1107/S056774088200380X,S1C(=Nc2ccccc12)[N-][N+](=Nc1ccccc1)c1ccccc1,3.224000019,0.5319,1.764785942
603475,QUYHIC,10.1107/S1600536810020398,CCCCCCN1C(=O)C2=C(N(CCCCCC)C(=O)C2=C1c1ccccc1)c1ccccc1,2.922300017,0.469,1.614881415
230673,GAJTOD,10.1021/acs.cgd.5b01656,Ic1ccc(cc1)C1=C2C(=O)N(Cc3ccccc3)C(=C2C(=O)N1Cc1ccccc1)c1ccccc1,2.902600017,0.5622,1.605308178
